,line,code,description,2004_Q1,2004_Q2,2004_Q3,2004_Q4,2005_Q1,2005_Q2,2005_Q3,2005_Q4,2006_Q1,2006_Q2,2006_Q3,2006_Q4,2007_Q1,2007_Q2,2007_Q3,2007_Q4,2008_Q1,2008_Q2,2008_Q3,2008_Q4,2009_Q1,2009_Q2,2009_Q3,2009_Q4,2010_Q1,2010_Q2,2010_Q3,2010_Q4,2011_Q1,2011_Q2,2011_Q3,2011_Q4,2012_Q1,2012_Q2,2012_Q3,2012_Q4,2013_Q1,2013_Q2,2013_Q3,2013_Q4,2014_Q1,2014_Q2,2014_Q3,2014_Q4,2015_Q1,2015_Q2,2015_Q3,2015_Q4
0,1,A191RL1,    Gross domestic product,0.3,0.3,0.3,0.4,0.46,0.4,0.3857,0.4125,0.475,0.45,0.4625,0.5,0.4875,0.525,0.6125,0.5375,0.4875,0.5875,0.5625,0.75,0.75,0.7375,0.775,0.7875,0.8,0.775,0.825,0.525,0.4625,0.425,0.35,0.3625,0.3375,0.275,0.3375,0.3875,0.4625,0.5625,0.6375,0.6875,1.025,1.075,1.125,1.1125,1.075,1.175,1.075,1.0875
1,2,DPCERY2,Personal consumption expenditures,,,,,,,,,,,,,,,,,,,,,,0.26,0.33,0.3133,0.34,0.35,0.3117,0.3029,0.3138,0.3338,0.3438,0.3113,0.2962,0.2487,0.2712,0.27,0.2725,0.2225,0.2025,0.205,0.3337,0.34,0.4262,0.41,0.3738,0.425,0.4038,0.4238
2,3,DGDSRY2,  Goods,,,,,,,,,,,,,,,,,,,,,,0.21,0.205,0.1533,0.125,0.1,0.1333,0.1371,0.1463,0.1263,0.1038,0.1038,0.1138,0.1263,0.1113,0.0988,0.105,0.1088,0.1113,0.1625,0.1525,0.1463,0.1688,0.1775,0.1663,0.1763,0.1825,0.1463
3,4,DDURRY2,    Durable goods,,,,,,,,,,,,,,,,,,,,,,0.11,0.11,0.1033,0.0875,0.078,0.0817,0.0743,0.0775,0.0725,0.0725,0.0725,0.0825,0.085,0.0762,0.075,0.0675,0.0613,0.0488,0.0662,0.055,0.0475,0.0612,0.07,0.0662,0.0687,0.0687,0.045
4,5,DMOTRY2,      Motor vehicles and parts,,,,,,,,,,,,,,,,,,,,,,0.13,0.165,0.1233,0.0925,0.086,0.0867,0.0857,0.085,0.08,0.07,0.0675,0.0875,0.0837,0.0812,0.0825,0.0775,0.0675,0.0575,0.0575,0.0438,0.0438,0.0388,0.035,0.0338,0.035,0.0363,0.0363
5,6,DFDHRY2,      Furnishings and durable household equipment,,,,,,,,,,,,,,,,,,,,,,0.0,0.005,0.0133,0.0125,0.012,0.01,0.0129,0.0188,0.0188,0.0188,0.0162,0.0175,0.0187,0.0237,0.02,0.015,0.0187,0.02,0.0262,0.0237,0.0225,0.0225,0.025,0.0275,0.0262,0.0262,0.0187
6,7,DREQRY2,      Recreational goods and vehicles,,,,,,,,,,,,,,,,,,,,,,0.02,0.05,0.04,0.035,0.034,0.03,0.0357,0.0325,0.0312,0.0212,0.0262,0.0337,0.0337,0.0362,0.0275,0.0275,0.0275,0.0287,0.0325,0.0262,0.0225,0.0275,0.0287,0.0275,0.0262,0.03,0.0212
7,8,DODGRY2,      Other durable goods,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0125,0.012,0.015,0.0143,0.0175,0.0175,0.02,0.02,0.0162,0.0162,0.0162,0.0237,0.0225,0.025,0.0237,0.0287,0.0287,0.0312,0.0287,0.0237,0.02,0.0225,0.0225,0.0225
8,9,DNDGRY2,    Nondurable goods,,,,,,,,,,,,,,,,,,,,,,0.11,0.095,0.0767,0.06,0.06,0.0817,0.0886,0.0913,0.08,0.0863,0.0988,0.0988,0.11,0.1125,0.1013,0.1238,0.1275,0.1162,0.1275,0.135,0.1225,0.1225,0.1238,0.1075,0.1138,0.1212,0.1088
9,10,DFXARY2,      Food and beverages purchased for off-premises consumption,,,,,,,,,,,,,,,,,,,,,,0.05,0.055,0.05,0.04,0.034,0.0333,0.0286,0.0262,0.0225,0.0175,0.0225,0.0225,0.0225,0.0262,0.0287,0.035,0.0337,0.0312,0.025,0.035,0.035,0.035,0.04,0.0487,0.0475,0.0487,0.0537
10,11,DCLORY2,      Clothing and footwear,,,,,,,,,,,,,,,,,,,,,,0.04,0.03,0.02,0.0225,0.02,0.0167,0.02,0.025,0.0225,0.0212,0.0225,0.0212,0.0212,0.0237,0.0225,0.0175,0.0187,0.02,0.03,0.0275,0.0287,0.0275,0.0325,0.0325,0.0325,0.0325,0.0262
11,12,DGOERY2,      Gasoline and other energy goods,,,,,,,,,,,,,,,,,,,,,,0.05,0.065,0.0467,0.045,0.046,0.0667,0.0671,0.0738,0.0725,0.0788,0.0863,0.0875,0.1,0.09,0.09,0.1025,0.1138,0.1112,0.1088,0.105,0.0875,0.0863,0.085,0.0575,0.0425,0.0337,0.0312
12,13,DONGRY2,      Other nondurable goods,,,,,,,,,,,,,,,,,,,,,,0.13,0.08,0.08,0.06,0.05,0.05,0.0443,0.045,0.0312,0.0288,0.0212,0.025,0.0237,0.0225,0.025,0.0187,0.0288,0.0325,0.0387,0.0362,0.0412,0.045,0.0462,0.0475,0.0462,0.05,0.0575
13,14,DSERRY2,  Services,,,,,,,,,,,,,,,,,,,,,,0.05,0.125,0.1967,0.2625,0.288,0.3083,0.2757,0.265,0.3175,0.3525,0.3212,0.2862,0.2525,0.2175,0.2288,0.2875,0.2412,0.215,0.2575,0.3963,0.395,0.4575,0.4663,0.39,0.4125,0.4088,0.4012
14,15,DHCERY2,    Household consumption expenditures (for services),,,,,,,,,,,,,,,,,,,,,,0.12,0.255,0.29,0.315,0.332,0.335,0.2957,0.2775,0.3188,0.3575,0.3362,0.2987,0.2588,0.2337,0.2412,0.2875,0.2362,0.1762,0.2162,0.3713,0.385,0.44,0.4538,0.4025,0.42,0.4562,0.4288
15,16,DHUTRY2,      Housing and utilities,,,,,,,,,,,,,,,,,,,,,,0.05,0.04,0.0633,0.105,0.13,0.1117,0.1129,0.12,0.1188,0.1175,0.105,0.0788,0.085,0.0975,0.0913,0.0713,0.0725,0.0738,0.08,0.085,0.0513,0.0375,0.0388,0.0375,0.0325,0.035,0.03
16,17,DHLCRY2,      Health care,,,,,,,,,,,,,,,,,,,,,,0.2,0.225,0.18,0.15,0.174,0.1717,0.1743,0.1675,0.1625,0.2162,0.22,0.2525,0.2625,0.3025,0.2788,0.2762,0.2688,0.21,0.25,0.3675,0.37,0.35,0.3962,0.3838,0.375,0.355,0.3162
17,18,DTRSRY2,      Transportation services,,,,,,,,,,,,,,,,,,,,,,0.02,0.01,0.0067,0.01,0.012,0.01,0.0129,0.0162,0.015,0.0175,0.0188,0.0175,0.02,0.0225,0.0213,0.0188,0.0225,0.0275,0.0288,0.0288,0.0262,0.025,0.0238,0.0288,0.0325,0.03,0.0388
18,19,DRCARY2,      Recreation services,,,,,,,,,,,,,,,,,,,,,,0.02,0.015,0.0133,0.025,0.042,0.0383,0.0386,0.0425,0.06,0.0725,0.085,0.1025,0.0975,0.1075,0.1075,0.105,0.0962,0.0887,0.075,0.055,0.0612,0.06,0.0625,0.0612,0.0537,0.055,0.08
19,20,DFSARY2,      Food services and accommodations,,,,,,,,,,,,,,,,,,,,,,0.01,0.055,0.04,0.05,0.04,0.0383,0.04,0.0363,0.0412,0.03,0.0325,0.0262,0.0275,0.0262,0.0225,0.0212,0.02,0.02,0.03,0.0312,0.0362,0.0387,0.0425,0.0462,0.0437,0.0462,0.0337
20,21,DIFSRY2,      Financial services and insurance,,,,,,,,,,,,,,,,,,,,,,0.02,0.03,0.11,0.1075,0.106,0.105,0.09,0.08,0.0775,0.075,0.0412,0.04,0.0425,0.05,0.06,0.065,0.065,0.0713,0.0788,0.0825,0.0775,0.0675,0.0763,0.0738,0.0813,0.1088,0.1188
21,22,DOTSRY2,      Other services,,,,,,,,,,,,,,,,,,,,,,0.01,0.02,0.0267,0.0275,0.04,0.0417,0.0529,0.055,0.0612,0.075,0.0975,0.11,0.1025,0.0975,0.0912,0.1362,0.1412,0.1262,0.1012,0.0937,0.1175,0.1225,0.125,0.0875,0.0912,0.1038,0.1025
22,23,DNPIRY2,    Final consumption expenditures of nonprofit institutions serving households (NPISHs) \1\,,,,,,,,,,,,,,,,,,,,,,0.07,0.13,0.0933,0.0875,0.072,0.07,0.08,0.075,0.0675,0.0725,0.0825,0.0862,0.1087,0.135,0.125,0.1375,0.155,0.1312,0.13,0.1212,0.1075,0.0787,0.0725,0.0625,0.0575,0.0862,0.0837
23,24,DNPERY2,      Gross output of nonprofit institutions \2\,,,,,,,,,,,,,,,,,,,,,,0.08,0.07,0.0467,0.075,0.09,0.105,0.0914,0.0938,0.0913,0.1325,0.1413,0.1325,0.1363,0.155,0.1888,0.1863,0.21,0.1738,0.1975,0.2775,0.2913,0.2688,0.2725,0.2675,0.2413,0.2388,0.22
