,line,code,description,date,ADVANCE,SECOND,THIRD,current,adv_less_second,adv_less_third,second_less_third,abs_adv_less_second,abs_adv_less_third,abs_second_less_third,abs_two_year,abs_adv_less_current,abs_third_less_current
678,23,DNPIRY2,    Final consumption expenditures of nonprofit institutions serving households (NPISHs) \1\,2009_Q2,-0.14,-0.12,-0.21,-0.17,-0.020000000000000018,0.06999999999999998,0.09,0.020000000000000018,0.06999999999999998,0.09,0.06999999999999998,0.03,0.03999999999999998
679,23,DNPIRY2,    Final consumption expenditures of nonprofit institutions serving households (NPISHs) \1\,2009_Q3,-0.06,-0.02,0.13,0.01,-0.039999999999999994,-0.19,-0.15,0.039999999999999994,0.19,0.15,0.13,0.06999999999999999,0.12000000000000001
680,23,DNPIRY2,    Final consumption expenditures of nonprofit institutions serving households (NPISHs) \1\,2009_Q4,0.09,0.07,0.11,0.16,0.01999999999999999,-0.020000000000000004,-0.039999999999999994,0.01999999999999999,0.020000000000000004,0.039999999999999994,0.09333333333333334,0.07,0.05
681,23,DNPIRY2,    Final consumption expenditures of nonprofit institutions serving households (NPISHs) \1\,2010_Q1,0.15,0.13,0.08,0.0,0.01999999999999999,0.06999999999999999,0.05,0.01999999999999999,0.06999999999999999,0.05,0.08750000000000001,0.15,0.08
682,23,DNPIRY2,    Final consumption expenditures of nonprofit institutions serving households (NPISHs) \1\,2010_Q2,0.07,0.07,0.06,0.07,0.0,0.010000000000000009,0.010000000000000009,0.0,0.010000000000000009,0.010000000000000009,0.07200000000000001,0.0,0.010000000000000009
683,23,DNPIRY2,    Final consumption expenditures of nonprofit institutions serving households (NPISHs) \1\,2010_Q3,0.08,0.07,0.02,-0.11,0.009999999999999995,0.06,0.05,0.009999999999999995,0.06,0.05,0.07,0.19,0.13
684,23,DNPIRY2,    Final consumption expenditures of nonprofit institutions serving households (NPISHs) \1\,2010_Q4,0.02,0.04,-0.12,-0.07,-0.02,0.13999999999999999,0.16,0.02,0.13999999999999999,0.16,0.08,0.09000000000000001,0.04999999999999999
685,23,DNPIRY2,    Final consumption expenditures of nonprofit institutions serving households (NPISHs) \1\,2011_Q1,-0.08,-0.07,-0.12,-0.06,-0.009999999999999995,0.039999999999999994,0.04999999999999999,0.009999999999999995,0.039999999999999994,0.04999999999999999,0.07500000000000001,0.020000000000000004,0.06
686,23,DNPIRY2,    Final consumption expenditures of nonprofit institutions serving households (NPISHs) \1\,2011_Q2,0.0,-0.01,0.01,0.02,0.01,-0.01,-0.02,0.01,0.01,0.02,0.06750000000000002,0.02,0.01
687,23,DNPIRY2,    Final consumption expenditures of nonprofit institutions serving households (NPISHs) \1\,2011_Q3,-0.05,0.01,0.18,0.18,-0.060000000000000005,-0.22999999999999998,-0.16999999999999998,0.060000000000000005,0.22999999999999998,0.16999999999999998,0.07250000000000001,0.22999999999999998,0.0
